Year,Loc,Tot.Delays,Tot.Avg.Min,Tot.Tot.Min,Weather.Delays,Weather.Avg.Min,Weather.Tot.Min,Vol.Delays,Vol.Avg.Min,Vol.Tot.Min,Equip.Delays,Equip.Avg.Min,Equip.Tot.Min,Runway.Delays,Runway.Avg.Min,Runway.Tot.Min,Other.Delays,Other.Avg.Min,Other.Tot.Min
2015,ATL,8433,48,404149,6789,54,365547,1199,22,26324,40,23,932,199,21,4103,206,35,7243
2015,BOS,7948,48,383333,7531,50,373761,162,22,3527,0,0,0,182,22,4094,73,27,1951
2015,BWI,1076,41,43905,405,67,27132,146,23,3357,13,43,562,450,22,9798,62,49,3056
2015,CLT,4498,31,141200,1591,46,72820,2480,21,52079,16,21,337,278,30,8405,133,57,7559
2015,DCA,6397,35,223781,3287,46,151686,2678,21,55913,18,37,671,37,23,854,377,39,14657
2015,DEN,4213,55,233018,3778,58,217477,208,32,6644,0,0,0,214,40,8463,13,33,434
2015,DFW,4247,53,223891,2880,69,198578,794,18,14473,52,20,1034,475,19,8829,46,21,977
2015,DTW,2034,38,76728,1255,45,57012,414,23,9615,7,21,147,284,30,8612,74,18,1342
2015,EWR,17985,63,1128620,14433,72,1036073,2844,24,67403,36,55,1967,215,21,4413,457,41,18764
2015,FLL,202,37,7487,93,26,2418,24,19,455,0,0,0,65,44,2883,20,87,1731
2015,HNL,79,27,2138,18,35,637,29,24,705,0,0,0,12,23,281,20,26,515
2015,IAD,929,35,32853,462,43,20064,179,22,3989,0,0,0,238,23,5471,50,67,3329
2015,IAH,4273,60,257969,3827,65,248828,210,22,4636,7,27,187,113,19,2183,116,18,2135
2015,JFK,17620,58,1028537,10444,68,713877,2346,26,60819,114,53,6063,4169,55,228830,547,35,18948
2015,LAS,4722,41,192356,2252,56,127177,1397,28,38691,111,22,2436,594,22,13136,368,30,10916
2015,LAX,15630,37,584364,2057,56,116206,2893,21,61220,6,19,114,10140,39,390629,534,30,16195
2015,LGA,36148,50,1802435,19330,70,1345989,15537,26,396624,4,35,139,1037,48,49866,240,41,9817
2015,MCO,152,47,7101,121,52,6311,31,25,790,0,0,0,0,0,0,0,0,0
2015,MDW,968,53,51237,681,59,39967,188,26,4915,3,17,52,18,19,342,78,76,5961
2015,MEM,240,47,11327,194,51,9873,11,30,331,35,32,1123,0,0,0,0,0,0
2015,MIA,2250,22,50177,734,27,19515,1325,20,25943,43,24,1033,50,22,1104,98,26,2582
2015,MSP,5514,37,202027,2740,40,110938,2619,33,86147,0,0,0,10,27,274,145,32,4668
2015,ORD,19744,62,1220514,13653,80,1086586,3916,20,78157,132,25,3285,889,27,23622,1154,25,28864
2015,PHL,13645,58,793218,11530,64,741405,1779,23,40746,6,43,255,52,20,1034,278,35,9778
2015,PHX,3404,37,126927,1239,64,79822,1923,20,38554,3,31,93,109,23,2536,130,46,5922
2015,SAN,568,36,20386,146,36,5310,298,29,8584,0,0,0,41,27,1089,83,65,5403
2015,SEA,2566,43,111421,1873,47,87816,177,22,3974,0,0,0,487,38,18592,29,36,1039
2015,SFO,18957,56,1061735,16935,59,1007137,1031,20,20776,32,60,1906,326,48,15775,633,25,16141
2015,SLC,60,25,1508,32,27,848,18,21,370,0,0,0,8,28,225,2,33,65
2015,TPA,90,57,5124,83,59,4933,6,25,152,0,0,0,0,0,0,1,39,39
Sub-Total for 2015,,204592,51,10429466,130393,63,8275743,46862,24,1115913,678,33,22336,20692,39,815443,5967,34,200031
2016,ATL,5672,44,249286,4363,50,219676,1029,23,23287,0,0,0,195,22,4213,85,25,2110
2016,BOS,7892,52,411954,6004,53,318869,98,28,2697,0,0,0,1721,51,88255,69,31,2133
2016,BWI,461,63,29118,246,90,22090,113,26,2902,0,0,0,34,27,929,68,47,3197
2016,CLT,3938,34,135125,1774,50,88590,1972,22,42599,7,15,105,83,22,1854,102,19,1977
2016,DCA,6407,37,238420,3225,54,174871,2976,20,58903,7,25,175,43,21,915,156,23,3556
2016,DEN,2306,51,118417,2264,52,117266,36,29,1037,0,0,0,1,17,17,5,19,97
2016,DFW,7484,56,421258,4952,74,365806,1730,21,36230,107,45,4831,556,21,11542,139,20,2849
2016,DTW,1361,58,79381,1045,70,72712,149,20,3028,36,27,973,83,19,1598,48,22,1070
2016,EWR,21594,67,1456811,19339,72,1390919,1892,26,49775,43,22,944,20,18,362,300,49,14811
2016,FLL,640,34,21730,504,37,18647,49,21,1037,5,38,189,44,25,1091,38,20,766
2016,HNL,18,28,501,0,0,0,3,27,80,0,0,0,3,20,60,12,30,361
2016,IAD,814,56,45846,625,66,41478,155,23,3545,0,0,0,28,25,699,6,21,124
2016,IAH,3724,70,262068,3538,73,258407,104,21,2165,0,0,0,35,17,607,47,19,889
2016,JFK,14359,53,759861,10045,64,646127,2992,25,75893,0,0,0,664,34,22356,658,24,15485
2016,LAS,5818,54,311396,4056,66,269272,1318,22,29242,0,0,0,334,32,10544,110,21,2338
2016,LAX,18562,34,622507,2020,50,100150,9234,22,206998,31,48,1503,6716,44,296601,561,31,17255
2016,LGA,42835,50,2148219,25722,65,1665760,15252,25,385537,0,0,0,1684,54,91474,177,31,5448
2016,MCO,163,43,6950,135,47,6350,28,21,600,0,0,0,0,0,0,0,0,0
2016,MDW,719,47,34080,447,56,24879,232,36,8364,0,0,0,34,21,714,6,21,123
2016,MEM,451,46,20633,449,46,20597,2,18,36,0,0,0,0,0,0,0,0,0
2016,MIA,3042,29,86787,1210,39,47760,1656,21,34303,94,32,2966,34,21,721,48,22,1037
2016,MSP,4958,44,219709,3254,55,177755,1386,23,32363,98,37,3640,3,23,69,217,27,5882
2016,ORD,17754,73,1292186,15527,78,1205061,909,22,20032,0,0,0,482,57,27450,836,47,39643
2016,PHL,8011,57,458583,6823,63,429196,1083,24,25480,15,40,596,40,24,949,50,47,2362
2016,PHX,6717,34,227343,775,41,32048,2192,19,41732,0,0,0,3590,42,150277,160,21,3286
2016,SAN,643,27,17155,216,37,7986,387,21,7989,0,0,0,21,25,535,19,34,645
2016,SEA,6032,37,222662,3763,40,150885,847,26,21686,37,32,1199,1074,35,37175,311,38,11717
2016,SFO,25442,66,1690000,23884,69,1647780,777,23,17518,0,0,0,329,32,10639,452,31,14063
2016,SLC,143,34,4871,52,42,2170,28,21,589,0,0,0,35,33,1147,28,34,965
2016,TPA,82,41,3340,82,41,3340,0,0,0,0,0,0,0,0,0,0,0,0
Sub-Total for 2016,,218042,53,11596197,146339,65,9526447,48629,23,1135647,480,36,17121,17886,43,762793,4708,33,154189
2017,ATL,6137,48,291864,4532,54,246884,1141,23,26787,6,18,109,153,20,3083,305,49,15001
2017,BOS,15405,65,1008641,10353,60,617568,117,22,2588,0,0,0,4872,79,386949,63,24,1536
2017,BWI,362,55,20013,215,70,15002,104,20,2115,24,96,2309,0,0,0,19,31,587
2017,CLT,4703,32,152731,1833,49,89194,2598,21,55731,0,0,0,169,27,4552,103,32,3254
2017,DCA,5622,34,191500,1942,59,114385,3369,20,67737,25,62,1553,67,31,2080,219,26,5745
2017,DEN,3069,65,200044,2908,68,196633,87,23,1977,0,0,0,74,19,1434,0,0,0
2017,DFW,7364,43,319310,3796,66,251765,3058,19,57126,0,0,0,370,20,7501,140,21,2918
2017,DTW,1646,53,86937,1436,57,81746,71,21,1522,25,50,1245,52,18,946,62,24,1478
2017,EWR,46315,70,3248636,39454,76,3015773,4552,24,111047,8,34,268,442,42,18635,1859,55,102913
2017,FLL,719,32,22745,390,39,15314,160,22,3593,6,27,161,65,17,1102,98,26,2575
2017,HNL,69,29,1994,38,35,1314,16,24,381,0,0,0,0,0,0,15,20,299
2017,IAD,974,49,47584,600,62,37174,283,22,6220,21,108,2275,4,32,126,66,27,1789
2017,IAH,3495,48,166479,2961,51,152295,399,27,10887,0,0,0,91,24,2221,44,24,1076
2017,JFK,23635,68,1597670,9682,85,819898,3981,28,109942,2,25,50,9214,68,625876,756,55,41904
2017,LAS,5784,49,283301,3883,62,240093,1434,23,32872,12,26,316,222,22,4776,233,23,5244
2017,LAX,33736,41,1381167,5777,53,307309,8594,23,196635,591,46,26944,14320,44,629331,4454,50,220948
2017,LGA,42736,55,2332469,28267,69,1948571,13362,25,339327,0,0,0,835,44,36439,272,30,8132
2017,MCO,176,46,8036,107,46,4888,31,24,740,0,0,0,1,16,16,37,65,2392
2017,MDW,389,66,25578,307,68,20765,37,22,806,0,0,0,0,0,0,45,89,4007
2017,MEM,1083,47,50494,992,47,46941,83,41,3367,0,0,0,0,0,0,8,23,186
2017,MIA,2197,25,54189,522,38,19589,1546,20,31363,0,0,0,29,18,527,100,27,2710
2017,MSP,1628,40,64793,1217,45,54844,331,25,8331,0,0,0,4,18,72,76,20,1546
2017,ORD,13842,70,968204,11566,79,908101,1404,21,29272,0,0,0,146,20,2964,726,38,27867
2017,PHL,12598,49,613900,7993,64,510313,3988,22,88278,1,16,16,168,21,3541,448,26,11752
2017,PHX,3603,20,71725,347,33,11310,2931,18,52891,0,0,0,160,22,3598,165,24,3926
2017,SAN,814,35,28538,305,57,17347,420,21,8902,10,33,333,52,25,1316,27,24,640
2017,SEA,11090,39,434366,8379,44,370824,2375,21,50398,178,55,9831,49,23,1148,109,20,2165
2017,SFO,34069,71,2406573,24841,74,1834812,1917,27,51868,0,0,0,6438,76,491371,873,33,28522
2017,SLC,138,26,3552,52,32,1662,60,21,1270,0,0,0,18,26,470,8,19,150
2017,TPA,30,44,1308,24,50,1193,4,19,76,0,0,0,0,0,0,2,20,39
Sub-Total for 2017,,283428,57,16084341,174719,68,11953507,58453,23,1354049,909,50,45410,38015,59,2230074,11332,44,501301
2018,ATL,8452,58,489429,5173,73,377348,1649,22,37040,128,28,3604,1138,44,49668,364,60,21769
2018,BOS,12413,61,755105,12128,62,748636,123,23,2811,5,19,95,74,25,1824,83,21,1739
2018,BWI,949,65,61257,828,71,58508,89,20,1778,0,0,0,25,32,812,7,23,159
2018,CLT,5205,29,152239,2202,41,89696,2767,21,57377,0,0,0,121,24,2900,115,20,2266
2018,DCA,5300,45,239068,3152,62,195232,1815,20,35908,0,0,0,12,28,332,321,24,7596
2018,DEN,3016,56,170316,2852,58,166033,100,29,2906,0,0,0,62,21,1328,2,25,49
2018,DFW,10644,54,577832,6889,72,499115,2444,20,48539,42,17,716,1034,23,23940,235,23,5522
2018,DTW,1404,62,86794,1198,69,82670,124,22,2666,5,22,110,28,16,460,49,18,888
2018,EWR,44050,69,3050874,38115,76,2899079,5391,25,133683,220,49,10886,92,20,1828,232,23,5398
2018,FLL,741,28,21006,385,35,13432,114,19,2220,0,0,0,160,23,3692,82,20,1662
2018,HNL,43,24,1021,6,25,151,6,22,131,0,0,0,6,25,149,25,24,590
2018,IAD,1007,50,49860,614,67,41219,361,22,7900,0,0,0,6,25,151,26,23,590
2018,IAH,5084,41,206475,3614,43,154463,521,29,14977,0,0,0,844,40,33616,105,33,3419
2018,JFK,16487,56,924883,10686,72,774731,4746,22,106585,289,49,14117,224,26,5778,542,44,23672
2018,LAS,3884,37,145511,1847,54,99725,1683,23,38118,4,17,68,253,23,5699,97,20,1901
2018,LAX,15948,27,425910,2586,48,123987,8160,23,187445,0,0,0,4893,22,106143,309,27,8335
2018,LGA,36078,56,2007044,25851,68,1758874,8892,23,206726,2,17,34,1107,30,33516,226,35,7894
2018,MCO,247,58,14445,218,64,13849,29,21,596,0,0,0,0,0,0,0,0,0
2018,MDW,266,48,12677,238,50,11941,28,26,736,0,0,0,0,0,0,0,0,0
2018,MEM,701,49,34300,651,49,32096,47,45,2111,0,0,0,0,0,0,3,31,93
2018,MIA,2461,22,54849,604,29,17796,1787,20,35213,0,0,0,35,30,1035,35,23,805
2018,MSP,1784,72,128929,1473,81,119333,215,31,6631,18,46,831,24,36,858,54,24,1276
2018,ORD,25262,69,1748813,19727,82,1616047,3995,21,82056,295,40,11766,854,36,30948,391,20,7996
2018,PHL,14011,53,741156,10009,65,653555,3244,21,69208,19,31,583,417,20,8442,322,29,9368
2018,PHX,9236,39,359871,788,38,29957,1041,20,20378,13,17,223,7234,42,305815,160,22,3498
2018,SAN,850,27,22793,208,46,9650,601,20,12284,4,18,72,23,22,516,14,19,271
2018,SEA,17010,39,667612,9510,45,426905,2654,22,57062,0,0,0,4578,39,177915,268,21,5730
2018,SFO,32145,58,1875905,27037,64,1718694,3529,22,78894,0,0,0,947,64,60420,632,28,17897
2018,SLC,271,28,7526,96,35,3320,151,23,3427,0,0,0,13,35,455,11,29,324
2018,TPA,105,41,4266,77,45,3481,27,24,652,0,0,0,0,0,0,1,133,133
Sub-Total for 2018,,275054,55,15037766,188762,67,12739523,56333,22,1256058,1044,41,43105,24204,35,858240,4711,30,140840
2019,ATL,7177,40,284545,4108,47,194860,1341,23,31123,0,0,0,1372,30,41498,356,48,17064
2019,BOS,15043,72,1086095,14693,73,1072104,98,29,2828,66,33,2183,172,50,8624,14,25,356
2019,BWI,537,69,36840,437,80,34903,43,20,847,0,0,0,48,19,916,9,19,174
2019,CLT,5826,40,230868,2393,67,160266,3157,20,64287,0,0,0,122,22,2721,154,23,3594
2019,DCA,5299,44,234981,2924,61,179779,1855,20,36677,0,0,0,54,28,1529,466,36,16996
2019,DEN,8070,64,519680,7547,67,504010,309,23,7213,0,0,0,208,40,8230,6,38,227
2019,DFW,14911,52,768534,9439,69,653735,4629,19,88684,42,46,1919,309,24,7280,492,34,16916
2019,DTW,1657,58,96881,1252,70,88170,223,21,4649,8,19,154,66,19,1253,108,25,2655
2019,EWR,46985,70,3267306,37553,79,2965942,7149,25,177084,7,30,210,1693,55,93124,583,53,30946
2019,FLL,4580,28,129393,1138,37,42017,700,22,15327,0,0,0,2658,26,70173,84,22,1876
2019,HNL,3,40,119,0,0,0,1,15,15,0,0,0,1,88,88,1,16,16
2019,IAD,1281,65,83291,972,79,76454,255,22,5518,0,0,0,27,28,751,27,21,568
2019,IAH,7473,49,366585,5002,56,281275,872,29,25166,22,19,419,1515,38,58144,62,26,1581
2019,JFK,12951,58,747286,7736,73,564367,2610,22,56726,8,15,120,2454,50,121622,143,31,4451
2019,LAS,8434,39,326474,3431,63,216181,4395,22,97769,21,21,450,243,19,4640,344,22,7434
2019,LAX,10605,27,283039,2364,40,94405,6534,22,146883,25,18,450,1306,23,29529,376,31,11772
2019,LGA,44273,58,2552538,27220,72,1968953,9415,24,224711,13,37,484,6963,46,321782,662,55,36608
2019,MCO,873,63,55297,779,66,51675,57,23,1292,0,0,0,0,0,0,37,63,2330
2019,MDW,489,62,30514,462,65,29996,27,19,518,0,0,0,0,0,0,0,0,0
2019,MEM,685,54,36957,647,55,35603,38,36,1354,0,0,0,0,0,0,0,0,0
2019,MIA,3233,24,78694,1045,33,34866,2023,20,40104,0,0,0,88,24,2100,77,21,1624
2019,MSP,2178,92,200763,1960,100,195223,158,27,4235,0,0,0,9,20,180,51,22,1125
2019,ORD,36069,74,2679861,28581,86,2455377,5193,22,114059,1712,57,96909,376,22,8156,207,26,5360
2019,PHL,9900,60,593285,8127,68,553477,1273,20,25545,81,41,3359,260,27,6982,159,25,3922
2019,PHX,2607,30,77819,1378,37,51275,987,21,20348,0,0,0,160,25,4016,82,27,2180
2019,SAN,1343,24,32814,268,34,9100,906,21,19187,0,0,0,78,28,2204,91,26,2323
2019,SEA,14807,32,476920,10458,36,375062,3774,22,83826,189,38,7142,167,30,5051,219,27,5839
2019,SFO,32109,65,2093287,25392,66,1673025,2708,22,58759,26,65,1683,3758,94,352999,225,30,6821
2019,SLC,454,27,12422,132,41,5389,313,22,6752,0,0,0,9,31,281,0,0,0
2019,TPA,128,64,8200,110,71,7767,15,24,361,0,0,0,2,28,55,1,17,17
