Year,Loc,Tot.Delays,Tot.Avg.Min,Tot.Tot.Min,Weather.Delays,Weather.Avg.Min,Weather.Tot.Min,Vol.Delays,Vol.Avg.Min,Vol.Tot.Min,Equip.Delays,Equip.Avg.Min,Equip.Tot.Min,Runway.Delays,Runway.Avg.Min,Runway.Tot.Min,Other.Delays,Other.Avg.Min,Other.Tot.Min
Sub-Total for 2019,,299980,58,17391288,207548,70,14575256,61058,22,1361847,2220,52,115482,24118,48,1153928,5036,37,184775
2020,ATL,2006,51,101370,1567,57,89787,266,24,6251,28,27,755,84,19,1561,61,49,3016
2020,BOS,783,51,39847,765,51,39273,18,32,574,0,0,0,0,0,0,0,0,0
2020,BWI,94,34,3215,74,38,2786,13,21,273,4,24,96,1,19,19,2,21,41
2020,CLT,3638,25,91794,963,38,36752,2404,20,48060,23,25,575,146,20,2894,102,34,3513
2020,DCA,871,46,40314,460,69,31729,361,19,6796,13,25,331,2,22,44,35,40,1414
2020,DEN,2042,37,75571,832,38,31638,204,24,4797,0,0,0,23,21,484,983,39,38652
2020,DFW,10690,38,410837,4451,55,246555,1439,23,33460,358,52,18514,4123,23,93755,319,58,18553
2020,DTW,196,38,7510,179,40,7133,17,22,377,0,0,0,0,0,0,0,0,0
2020,EWR,7620,53,403444,5852,62,360059,1489,24,35524,0,0,0,268,28,7634,11,21,227
2020,FLL,329,25,8076,93,33,3047,213,21,4508,0,0,0,13,22,285,10,24,236
2020,HNL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,IAD,177,34,6015,72,50,3620,89,24,2105,10,19,189,5,17,86,1,15,15
2020,IAH,530,31,16609,343,34,11649,147,28,4121,0,0,0,34,20,681,6,26,158
2020,JFK,800,43,34619,572,51,29021,170,22,3697,0,0,0,22,19,408,36,41,1493
2020,LAS,2106,57,120933,712,75,53481,757,20,14879,0,0,0,73,19,1362,564,91,51211
2020,LAX,1416,26,36348,230,40,9100,796,21,16445,44,53,2343,208,22,4551,138,28,3909
2020,LGA,4949,50,247547,3681,59,216281,1121,25,27805,0,0,0,0,0,0,147,24,3461
2020,MCO,81,60,4843,59,75,4401,8,20,158,2,35,69,9,17,157,3,19,58
2020,MDW,65,48,3133,36,51,1848,4,24,94,0,0,0,0,0,0,25,48,1191
2020,MEM,376,40,14948,349,41,14322,20,22,449,0,0,0,0,0,0,7,25,177
2020,MIA,931,22,20763,247,28,6888,594,20,11776,0,0,0,10,17,173,80,24,1926
2020,MSP,353,53,18760,274,63,17155,72,20,1444,0,0,0,0,0,0,7,23,161
2020,ORD,5659,57,320997,4671,64,299618,967,22,20952,0,0,0,18,20,352,3,25,75
2020,PHL,1318,48,63762,1076,54,58467,193,19,3746,0,0,0,12,23,277,37,34,1272
2020,PHX,1408,26,36849,608,32,19678,737,20,14982,18,66,1186,8,17,132,37,24,871
2020,SAN,279,27,7593,137,35,4727,103,20,2053,1,26,26,33,21,689,5,20,98
2020,SEA,2478,33,82227,1632,37,60882,592,22,13187,0,0,0,49,25,1224,205,34,6934
2020,SFO,4043,50,204153,3568,54,194048,427,21,8986,5,29,143,9,27,243,34,22,733
2020,SLC,495,88,43361,69,57,3905,88,22,1912,0,0,0,18,17,306,320,116,37238
2020,TPA,174,42,7284,133,47,6299,41,24,985,0,0,0,0,0,0,0,0,0
Sub-Total for 2020,,55907,44,2472722,33705,55,1864149,13350,22,290396,506,48,24227,5168,23,117317,3178,56,176633
2021,ATL,1988,39,77564,1544,42,65047,234,22,5040,0,0,0,54,21,1110,156,41,6367
2021,BOS,361,54,19376,349,55,19076,8,24,190,0,0,0,3,25,74,1,36,36
2021,BWI,267,58,15407,228,63,14307,12,21,256,22,33,734,0,0,0,5,22,110
2021,CLT,4544,37,166117,1867,57,106796,2167,20,43233,3,17,51,161,20,3255,346,37,12782
2021,DCA,760,41,31426,261,68,17862,359,19,6831,0,0,0,48,86,4125,92,28,2608
2021,DEN,7739,56,435441,5290,64,339522,611,22,13706,0,0,0,754,42,31763,1084,47,50450
2021,DFW,16003,58,928144,9320,78,724462,2158,24,51808,13,34,439,3863,35,133347,649,28,18088
2021,DTW,426,45,19179,374,48,18055,21,22,463,11,18,198,1,16,16,19,24,447
2021,EWR,4993,51,254431,2145,67,143411,682,35,23992,0,0,0,2111,40,85274,55,32,1754
2021,FLL,875,27,23870,304,37,11149,475,22,10571,0,0,0,18,21,378,78,23,1772
2021,HNL,4,41,163,0,0,0,1,29,29,0,0,0,3,45,134,0,0,0
2021,IAD,1081,56,60288,860,63,54156,164,24,3895,1,33,33,14,33,463,42,41,1741
2021,IAH,2975,59,174372,2605,64,165423,260,24,6366,2,16,31,100,24,2390,8,20,162
2021,JFK,950,56,53167,696,68,47255,201,23,4614,0,0,0,44,23,1018,9,31,280
2021,LAS,7542,34,257966,1926,53,102287,4813,29,139581,0,0,0,499,19,9651,304,21,6447
2021,LAX,2092,24,50628,514,29,14734,933,21,19696,0,0,0,537,25,13467,108,25,2731
2021,LGA,1468,50,72997,875,67,58868,561,24,13371,0,0,0,28,19,523,4,59,235
2021,MCO,716,62,44690,350,60,21002,21,53,1103,0,0,0,0,0,0,345,65,22585
2021,MDW,127,41,5159,107,44,4729,10,23,234,1,20,20,0,0,0,9,20,176
2021,MEM,219,39,8482,114,48,5460,105,29,3022,0,0,0,0,0,0,0,0,0
2021,MIA,3088,24,75017,889,30,26696,2038,21,43525,4,94,376,40,19,756,117,31,3664
2021,MSP,158,39,6093,136,41,5510,16,22,353,1,17,17,0,0,0,5,43,213
2021,ORD,9476,68,644532,7614,79,604869,1539,21,31910,0,0,0,122,21,2556,201,26,5197
2021,PHL,2526,49,124887,1965,58,113510,389,20,7649,5,21,105,91,23,2106,76,20,1517
2021,PHX,2789,24,66185,1187,30,35482,1436,19,27329,0,0,0,140,20,2744,26,24,630
2021,SAN,384,24,9174,93,33,3112,187,20,3712,4,17,67,34,26,867,66,21,1416
2021,SEA,2245,29,66117,1157,37,43269,1013,21,21393,0,0,0,37,20,739,38,19,716
2021,SFO,3175,31,99503,1414,36,50422,321,25,8113,0,0,0,1342,29,38833,98,22,2135
2021,SLC,316,31,9701,125,39,4890,128,21,2682,0,0,0,60,34,2060,3,23,69
2021,TPA,522,40,20756,253,42,10672,190,29,5437,0,0,0,15,29,428,64,66,4219
Sub-Total for 2021,,79809,48,3820832,44562,64,2832033,21053,24,500104,67,31,2071,10119,33,338077,4008,37,148547
2022,ATL,1633,34,56101,1129,39,44426,358,22,7972,1,15,15,128,25,3210,17,28,478
2022,BOS,4856,54,263686,4541,55,248832,148,34,4976,82,84,6867,34,41,1393,51,32,1618
2022,BWI,272,78,21105,254,81,20598,9,28,255,0,0,0,1,27,27,8,28,225
2022,CLT,2346,32,73981,1040,40,41279,969,21,20455,173,50,8581,96,23,2229,68,21,1437
2022,DCA,5388,45,243178,2798,58,161409,1931,25,49029,0,0,0,335,65,21683,324,34,11057
2022,DEN,5356,43,227791,3981,46,182818,453,23,10591,526,37,19305,170,40,6860,226,36,8217
2022,DFW,4200,55,230631,2818,67,188020,417,21,8691,72,34,2480,274,43,11669,619,32,19771
2022,DTW,207,46,9569,169,52,8736,23,23,523,0,0,0,11,21,235,4,19,75
2022,EWR,16547,63,1047355,12957,66,858566,1504,33,49392,0,0,0,433,69,30042,1653,66,109355
2022,FLL,718,40,28562,444,50,22301,229,23,5194,0,0,0,38,21,783,7,41,284
2022,HNL,132,34,4432,0,0,0,0,0,0,0,0,0,123,34,4174,9,29,258
2022,IAD,551,53,29216,329,72,23711,126,23,2913,7,26,184,36,23,832,53,30,1576
2022,IAH,1685,47,79396,1190,57,68219,99,26,2540,0,0,0,394,22,8570,2,34,67
2022,JFK,5494,54,295945,3736,65,242131,1196,27,32102,7,20,140,165,20,3294,390,47,18278
2022,LAS,16996,37,634814,7815,48,375810,3938,26,102862,0,0,0,4427,30,134548,816,26,21594
2022,LAX,1997,22,43453,93,20,1884,1102,21,23034,8,17,134,608,22,13279,186,28,5122
2022,LGA,20114,59,1176706,15328,68,1037118,4053,24,96625,0,0,0,52,22,1129,681,61,41834
2022,MCO,1042,65,68063,846,74,62470,98,30,2912,0,0,0,42,18,768,56,34,1913
2022,MDW,225,52,11679,168,60,10147,33,27,882,1,28,28,4,27,106,19,27,516
2022,MEM,246,39,9622,47,47,2220,134,32,4283,6,35,207,0,0,0,59,49,2912
2022,MIA,4972,29,144205,1594,43,68506,2856,20,57441,0,0,0,410,31,12634,112,50,5624
2022,MSP,458,83,38053,426,87,37083,13,26,332,0,0,0,1,45,45,18,33,593
2022,ORD,7507,72,537948,5144,90,463448,1041,21,22305,3,23,69,387,26,10128,932,45,41998
2022,PHL,1596,40,64155,1054,51,53294,419,19,8038,3,33,100,33,20,669,87,24,2054
2022,PHX,1273,34,43846,629,41,25592,366,20,7352,2,29,58,82,19,1544,194,48,9300
2022,SAN,1499,36,53861,346,59,20486,855,23,19327,119,75,8964,144,29,4201,35,25,883
2022,SEA,2171,36,78747,1332,42,55628,708,24,16949,0,0,0,12,21,255,119,50,5915
2022,SFO,3811,36,138834,2597,43,111682,564,22,12477,38,48,1828,458,20,8960,154,25,3887
2022,SLC,143,23,3300,27,28,768,77,21,1625,5,28,138,28,22,613,6,26,156
2022,TPA,969,42,40436,479,55,26305,355,29,10470,26,26,674,99,26,2602,10,39,385
Sub-Total for 2022,,114404,50,5698670,73311,61,4463487,24074,24,581547,1079,46,49772,9025,32,286482,6915,46,317382
2023,ATL,2222,57,125655,1587,68,108423,334,22,7469,99,48,4731,107,22,2380,95,28,2652
2023,BOS,7927,61,485957,6588,64,420882,214,28,5903,27,57,1550,1080,53,57153,18,26,469
2023,BWI,474,64,30164,411,69,28182,40,23,906,18,53,962,3,22,65,2,25,49
2023,CLT,3262,40,131096,1509,51,77464,1212,22,26598,177,57,10022,268,53,14113,96,30,2899
2023,DCA,3503,35,122181,1497,51,75727,1613,20,32467,112,63,7020,46,34,1570,235,23,5397
2023,DEN,9574,65,621686,8106,69,560706,537,24,12890,75,50,3759,748,55,41270,108,28,3061
2023,DFW,6496,40,257915,3048,59,180559,1101,23,25179,82,53,4350,2090,21,44089,175,21,3738
2023,DTW,364,48,17463,272,52,14140,27,21,566,62,43,2670,0,0,0,3,29,87
2023,EWR,9681,67,650376,8160,73,595611,1322,37,49158,25,59,1482,79,22,1727,95,25,2398
2023,FLL,1830,55,101385,993,55,54898,289,28,8215,58,50,2917,361,59,21406,129,108,13949
2023,HNL,899,35,31052,73,35,2532,55,28,1560,2,26,52,756,35,26632,13,21,276
2023,IAD,579,50,29117,290,72,20911,182,26,4663,5,43,215,65,28,1850,37,40,1478
2023,IAH,3470,46,160979,1883,63,118278,368,27,9984,47,51,2419,1123,26,28775,49,31,1523
2023,JFK,8534,54,457522,6505,63,407192,1308,24,31694,22,46,1005,516,27,13729,183,21,3902
2023,LAS,29712,41,1208873,9418,57,533702,7802,26,205100,36,44,1580,11753,37,436849,703,45,31642
2023,LAX,2920,29,85367,405,51,20489,1741,23,39270,119,49,5777,547,32,17418,108,22,2413
2023,LGA,14152,54,759110,10425,63,653004,3165,25,78763,328,66,21667,182,24,4333,52,26,1343
2023,MCO,1618,57,92774,1080,71,77076,285,25,7231,29,54,1552,142,22,3100,82,47,3815
2023,MDW,560,60,33494,396,75,29794,100,19,1940,11,43,476,1,20,20,52,24,1264
2023,MEM,415,33,13799,249,36,9002,163,28,4620,3,59,177,0,0,0,0,0,0
2023,MIA,6977,28,197382,2582,38,99132,4163,21,87942,36,46,1642,181,46,8317,15,23,349
2023,MSP,263,56,14712,212,59,12518,12,25,294,27,57,1529,5,31,156,7,31,215
2023,ORD,8321,46,385500,4284,69,293880,3214,20,64774,72,52,3742,380,23,8893,371,38,14211
2023,PHL,1503,44,66674,1090,51,55993,207,19,3834,62,64,3949,48,19,929,96,21,1969
2023,PHX,2593,34,87239,962,54,51607,1390,21,29037,34,53,1790,174,23,4081,33,22,724
2023,SAN,2208,25,54399,289,35,10053,1697,22,38146,6,49,295,168,28,4756,48,24,1149
2023,SEA,3349,22,74399,2120,24,50325,1108,19,20688,29,50,1453,13,24,313,79,21,1620
2023,SFO,13597,42,571531,9934,48,479045,1058,25,26819,70,52,3621,2228,24,52407,307,31,9639
2023,SLC,231,36,8355,112,46,5141,90,21,1851,26,51,1314,3,16,49,0,0,0
2023,TPA,570,39,22387,356,44,15490,141,31,4378,23,51,1169,40,28,1111,10,24,239
Sub-Total for 2023,,147804,47,6898543,84836,60,5061756,34938,24,831939,1722,55,94887,23107,35,797491,3201,35,112470
2024,ATL,4743,60,282966,2556,44,112528,352,24,8470,86,34,2933,831,44,36757,918,133,122278
2024,BOS,9967,62,618027,9338,63,587157,314,57,17889,2,68,136,266,43,11411,47,31,1434
2024,BWI,382,56,21479,302,63,19091,34,23,768,20,51,1022,19,24,449,7,21,149
2024,CLT,4021,39,157355,1357,59,80323,2041,22,44159,20,18,351,143,23,3253,460,64,29269
2024,DCA,4198,42,174989,2330,56,130986,1413,22,30544,81,40,3253,123,24,2916,251,29,7290
2024,DEN,5886,57,334693,4980,62,309961,652,24,15929,0,0,0,244,35,8502,10,30,301
2024,DFW,12159,53,645319,6686,71,477219,2010,21,42071,0,0,0,2546,24,60872,917,71,65157
2024,DTW,528,42,21978,304,47,14163,144,23,3250,0,0,0,24,18,435,56,74,4130
2024,EWR,13079,74,968904,7037,81,568927,1271,40,50259,263,97,25633,324,38,12392,4184,74,311693
2024,FLL,1168,44,51517,475,75,35737,430,23,9798,1,18,18,254,22,5660,8,38,304
2024,HNL,451,34,15179,42,46,1913,256,34,8624,0,0,0,132,28,3691,21,45,951
2024,IAD,759,60,45894,598,70,42022,140,23,3245,0,0,0,15,34,507,6,20,120
2024,IAH,2704,73,198507,2119,84,179000,324,23,7447,0,0,0,162,29,4671,99,75,7389
2024,JFK,8515,54,461603,6405,63,404015,1439,24,34800,30,18,540,269,23,6300,372,43,15948
2024,LAS,20993,42,891430,11326,53,595336,6924,26,176793,180,29,5198,1495,34,51097,1068,59,63006
2024,LAX,3970,24,95686,563,31,17484,2115,23,49583,0,0,0,1082,21,22966,210,27,5653
2024,LGA,10619,60,642297,8182,69,564704,1751,22,39263,173,62,10788,252,23,5846,261,83,21696
2024,MCO,1370,72,99093,1178,77,91027,67,31,2053,87,61,5322,23,17,396,15,20,295
2024,MDW,360,48,17362,247,61,15089,91,20,1844,0,0,0,10,18,176,12,21,253
2024,MEM,95,39,3708,89,39,3478,5,39,197,0,0,0,0,0,0,1,33,33
2024,MIA,6654,31,208580,1696,57,96387,4782,21,100286,82,115,9459,57,20,1118,37,36,1330
2024,MSP,3932,46,178911,766,45,34171,107,26,2767,1,32,32,2932,45,131264,126,85,10677
2024,ORD,12788,45,570936,6091,68,414046,5136,20,103698,155,26,3963,246,23,5716,1160,38,43513
2024,PHL,11495,41,474174,2319,51,118270,2854,31,89609,1083,56,60372,537,30,15945,4702,40,189978
2024,PHX,3213,25,80744,1213,33,40559,1647,19,31876,6,16,95,218,19,4183,129,31,4031
2024,SAN,8415,37,307154,2599,62,160762,5448,25,135062,85,42,3564,224,30,6625,59,19,1141
2024,SEA,4673,25,118032,2301,26,60140,1706,21,35282,273,46,12657,80,20,1617,313,27,8336
2024,SFO,29780,53,1568652,6281,62,391455,1096,25,27025,30,37,1096,22038,51,1131819,335,52,17257
2024,SLC,190,43,8239,61,57,3464,74,22,1608,0,0,0,13,23,303,42,68,2864
2024,TPA,909,69,62628,472,74,34732,182,47,8523,37,65,2391,0,0,0,218,78,16982
Sub-Total for 2024,,188016,50,9326036,89913,62,5604146,44805,24,1082722,2695,55,148823,34559,44,1536887,16044,59,953458
Total :,,1867036,53,98755861,1174088,65,76896047,409555,23,9510222,11400,49,563234,206893,43,8896732,65100,44,2889626
More information about this report.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Report created on Tue Feb 3 17:15:44 EST 2026,,,,,,,,,,,,,,,,,,,
Sources: The Operations Network (OPSNET),,,,,,,,,,,,,,,,,,,
Show data notices.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
